(source [0, 0] - [182, 0]
                      (comma_separated_expressions [180, 4] - [180, 9]
                        (expression [180, 4] - [180, 6]
                          (identifier [180, 4] - [180, 6]))
                        (expression [180, 8] - [180, 9]
                          (identifier [180, 8] - [180, 9])))))
                  (expression [180, 13] - [180, 38]
                    (operation [180, 13] - [180, 38]
                      (binary_operation [180, 13] - [180, 38]
                        (expression [180, 13] - [180, 20]
                          (call [180, 13] - [180, 20]
                            (expression [180, 13] - [180, 15]
                              (identifier [180, 13] - [180, 15]))
                            (comma_separated_expressions [180, 16] - [180, 19]
                              (expression [180, 16] - [180, 17]
                                (literal [180, 16] - [180, 17]))
                              (expression [180, 18] - [180, 19]
                                (identifier [180, 18] - [180, 19])))))
                        (expression [180, 23] - [180, 38]
                          (operation [180, 23] - [180, 38]
                            (binary_operation [180, 23] - [180, 38]
                              (expression [180, 23] - [180, 25]
                                (identifier [180, 23] - [180, 25]))
                              (expression [180, 28] - [180, 38]
                                (call [180, 28] - [180, 38]
                                  (expression [180, 28] - [180, 31]
                                    (identifier [180, 28] - [180, 31]))
                                  (comma_separated_expressions [180, 32] - [180, 37]
                                    (expression [180, 32] - [180, 34]
                                      (identifier [180, 32] - [180, 34]))
                                    (expression [180, 36] - [180, 37]
                                      (identifier [180, 36] - [180, 37]))))))))))))))
            (expression [180, 41] - [180, 42]
              (literal [180, 41] - [180, 42])))))))
  (text_token [181, 1] - [181, 11])
  (parse_token [181, 11] - [181, 27]
    (inline_parse_token [181, 11] - [181, 27]
      expression: (expression [181, 12] - [181, 26]
        (operation [181, 12] - [181, 26]
          (binary_operation [181, 12] - [181, 26]
            (expression [181, 12] - [181, 22]
              (call [181, 12] - [181, 22]
                (expression [181, 12] - [181, 15]
                  (identifier [181, 12] - [181, 15]))
                (comma_separated_expressions [181, 16] - [181, 21]
                  (expression [181, 16] - [181, 18]
                    (identifier [181, 16] - [181, 18]))
                  (expression [181, 20] - [181, 21]
                    (identifier [181, 20] - [181, 21])))))
            (expression [181, 25] - [181, 26]
              (literal [181, 25] - [181, 26])))))))
  (text_token [181, 27] - [182, 0]))
